date,ws,wd,air_temp,atmos_pres,RH,Y,M,W,D,pm
2021/1/1,1.218181818,135.8064516,-6.732142857,1027.1875,50.75333597,2021,1,53,1,29.39638158
2021/1/2,2.125,123.6585366,-5.335714286,1032.9125,48.22577965,2021,1,53,2,51.35763889
2021/1/3,1.418181818,178.3333333,-6.360714286,1033.55,40.53805037,2021,1,53,3,15.3562253
2021/1/4,4.642857143,291.2,-6.008928571,1035.5375,26.54361956,2021,1,1,4,16.18736065
2021/1/5,3.910714286,261.8367347,-7.128571429,1034.175,28.52339181,2021,1,1,5,11.2964999
2021/1/6,8.107142857,280.7272727,-16.0875,1039.35,18.63967421,2021,1,1,6,11.45829216
2021/1/7,3.375,263.125,-12.86964286,1034.6375,28.00532915,2021,1,1,7,8.614456679
2021/1/8,4.660714286,300,-7.060714286,1029.45,28.87937703,2021,1,1,8,7.409614389
2021/1/9,4.892857143,291.6071429,-3.060714286,1029,29.35286857,2021,1,1,9,9.867635987
2021/1/10,4.035714286,300.4081633,-2.133928571,1030.7375,28.46120946,2021,1,1,10,8.568085749
2021/1/11,3.446428571,264.75,-4.635714286,1021.8875,35.90743416,2021,1,2,11,20.53366546
2021/1/12,1.589285714,200.6451613,-3.998181818,1009,42.73360466,2021,1,2,12,44.03532609
2021/1/13,2.672727273,209.5238095,0.950909091,1016.275,51.07159198,2021,1,2,13,60.56853865
2021/1/14,2.535714286,255.8333333,-1.080357143,1015.875,67.03752199,2021,1,2,14,51.40187198
2021/1/15,3.071428571,137.2,-3.773214286,1028.825,31.17408959,2021,1,2,15,45.28094807
2021/1/16,4.148148148,290.6521739,-4.637037037,1033.933333,26.91251133,2021,1,2,16,8.936292271
2021/1/17,2.327272727,187.2972973,-3.956363636,1022.771429,31.03880054,2021,1,2,17,17.35763889
2021/1/18,2.698113208,97.38095238,-2.928301887,1025.1,43.4943416,2021,1,3,18,19.2696256
2021/1/19,1.436363636,222,-5.981818182,1028.1,68.04111897,2021,1,3,19,26.46573068
2021/1/20,1.490566038,267.8378378,-4.414285714,1023.375,65.31585504,2021,1,3,20,53.58648807
2021/1/21,1.774545455,252.6,-2.198214286,1021.8875,57.44772405,2021,1,3,21,80.4575785
2021/1/22,1.272727273,148.5,-3.580357143,1025.2875,66.63637773,2021,1,3,22,85.86594203
2021/1/23,1.425925926,255.1351351,-3.958928571,1024.3875,67.60734892,2021,1,3,23,87.1875
2021/1/24,1.185185185,226.1764706,-1.471428571,1026.8625,61.62998953,2021,1,3,24,104.6701389
2021/1/25,1.6,268.8235294,-3.153571429,1025.025,90.48360941,2021,1,4,25,130.6091486
2021/1/26,3.109090909,265.4761905,-1.225,1025.025,62.93448292,2021,1,4,26,79.61820652
2021/1/27,4.446428571,290,-0.464285714,1022.425,32.99603465,2021,1,4,27,30.76539855
2021/1/28,3.75,206.25,-7.914285714,1029.0875,28.6867056,2021,1,4,28,7.602100044
2021/1/29,1.5,221.2820513,-6.466071429,1021.7125,40.56311571,2021,1,4,29,21.17797541
2021/1/30,2.178571429,152.6666667,-2.096428571,1023.9875,49.92680605,2021,1,4,30,42.13888889
2021/1/31,1.6,236.1764706,-4.245454545,1018.2125,77.5195029,2021,1,4,31,65.67013889
2021/2/1,4.857142857,283.1481481,-3.0125,1027.775,22.05994098,2021,2,5,32,23.03255968
2021/2/2,2.5,167.6923077,-5.766071429,1025.9375,32.2776378,2021,2,5,33,14.43894928
2021/2/3,2.910714286,236.7567568,-2.883333333,1025.1625,33.34051089,2021,2,5,34,18.61448726
2021/2/4,1.928571429,220.8571429,-0.778571429,1020.2125,36.85237668,2021,2,5,35,37.41661466
2021/2/5,2.071428571,244.4444444,4.258181818,1011.4875,34.17543256,2021,2,5,36,45.91399241
2021/2/6,2.836363636,199.7619048,6.327272727,1017.7375,36.27802018,2021,2,5,37,36.61080918
2021/2/7,2.785714286,192.75,-1.139285714,1031.3625,33.13541304,2021,2,5,38,23.20304952
2021/2/8,1.272727273,156.8571429,-1.133928571,1029.725,49.5395897,2021,2,6,39,31.77128623
2021/2/9,1.333333333,207.7419355,-0.450980392,1022.728571,53.47024263,2021,2,6,40,64.10280797
2021/2/10,1.833333333,237.7272727,8.46,1021.825,29.82812175,2021,2,6,41,79.13783213
2021/2/11,1.666666667,205,-2,1020.5,75.25518318,2021,2,6,42,170.0381944
2021/2/12,1.395833333,160.8333333,0.39375,1019.2625,83.17117804,2021,2,6,43,201.0146437
2021/2/13,1.125,116.6666667,2.7875,1018.025,91.0871729,2021,2,6,44,206.7986111
2021/2/14,2.951785714,255.9318182,0.567857143,1021.025,68.16136794,2021,2,6,45,99.53849638
2021/2/15,3.357142857,196.7346939,0.796428571,1018.8375,40.00662547,2021,2,7,46,11.18940766
2021/2/16,7.696428571,219.1071429,-3.998214286,1027.9375,20.61505444,2021,2,7,47,6.615379337
2021/2/17,2.589285714,166.3265306,-4.191071429,1031.075,24.19441149,2021,2,7,48,8.440972222
2021/2/18,1.714285714,240.2272727,-1.467857143,1021.575,39.64025484,2021,2,7,49,25.2084843
2021/2/19,2.642857143,246.8421053,9.442857143,1008.125,23.1849644,2021,2,7,50,42.56112366
2021/2/20,0.933333333,43.33333333,6.833333333,1000.8,37.79703115,2021,2,7,51,45.00800121
2021/2/21,2.89,99.66666667,9.825,1008.525,34.65218308,2021,2,7,52,56.77083333
2021/2/22,2.821428571,92.70833333,5.332142857,1027.4375,40.63805225,2021,2,8,53,27.44864405
2021/2/23,2.309090909,106.4814815,-0.767272727,1029.925,64.14170982,2021,2,8,54,28.41845669
2021/2/24,1.178571429,150,-0.632142857,1025.6125,63.39350225,2021,2,8,55,43.3218599
2021/2/25,1.535714286,175.3658537,1.976785714,1026.75,63.85833787,2021,2,8,56,80.84515261
2021/2/26,1.857142857,165.3191489,3.392857143,1026.4625,61.87231088,2021,2,8,57,135.2916667
2021/2/27,1.821428571,131.2820513,6.051785714,1023.3125,47.46830634,2021,2,8,58,122.0173611
2021/2/28,2.117857143,63.48648649,3.035714286,1025.975,88.05685131,2021,2,8,59,100.3263889
2021/3/1,3.125,161.6,2.548214286,1028.7,62.54613388,2021,3,9,60,23.23067633
2021/3/2,2.267857143,152.3404255,3.216071429,1025.0375,74.26712067,2021,3,9,61,60.25060386
2021/3/3,1.25,108.1481481,5.210714286,1018.1,77.43074854,2021,3,9,62,116.2601147
2021/3/4,1.188679245,198.2142857,5.616071429,1016.425,83.01305904,2021,3,9,63,152.3780788
2021/3/5,3.160714286,158,4.201785714,1029.325,51.44204339,2021,3,9,64,121.1770833
2021/3/6,2.428571429,150.3773585,0.242857143,1035.2875,50.49312863,2021,3,9,65,23.37121212
2021/3/7,2.053703704,148.2820513,2.466071429,1028.9,62.77625485,2021,3,9,66,56.1875
2021/3/8,1.714285714,201.1627907,3.835714286,1024.95,61.65234688,2021,3,10,67,86.98565821
2021/3/9,1.490909091,190,7.476785714,1024.9,62.92806815,2021,3,10,68,142.4319143
2021/3/10,1.981818182,146.8085106,9.8,1023.5625,70.20169183,2021,3,10,69,199.9003898
2021/3/11,2.672727273,154.0425532,13.35892857,1022.5125,58.07186294,2021,3,10,70,122.5053093
2021/3/12,1.964285714,89.54545455,7.119642857,1025.175,89.3113583,2021,3,10,71,109.8105374
2021/3/13,1.714285714,167.4358974,10.14107143,1020.2,70.08685574,2021,3,10,72,112.0191727
2021/3/14,1.964285714,164.1463415,10.4,1012.25,78.61269658,2021,3,10,73,137.0173611
2021/3/15,6.696428571,288.5454545,7.853571429,1018.7625,19.08342392,2021,3,11,74,234.6093599
2021/3/16,2.267857143,165.4166667,10.18392857,1021.65,24.36649152,2021,3,11,75,35.6810163
2021/3/17,2.285714286,181.9047619,9.576785714,1022.875,46.95127888,2021,3,11,76,61.0192825
2021/3/18,1.692307692,170.5,6.579245283,1024.4875,73.62388702,2021,3,11,77,57.08250988
2021/3/19,1.732142857,211.3157895,6.235714286,1019.2625,77.14514584,2021,3,11,78,73.2954088
2021/3/20,8.446428571,309.6296296,8.135714286,1021.25,30.14301977,2021,3,11,79,32.3861715
2021/3/21,5.017857143,266.4814815,9.210714286,1023.875,21.32415114,2021,3,11,80,8.079399194
2021/3/22,3.803571429,235.6818182,12.51428571,1017.0625,28.01818349,2021,3,12,81,28.22448671
2021/3/23,2.357142857,166.6666667,14.41428571,1009.75,34.54022665,2021,3,12,82,40.58796296
2021/3/24,2.909090909,124.5454545,14.24363636,1018.4375,28.70572459,2021,3,12,83,43.32689741
2021/3/25,2.178571429,157.1428571,15.47678571,1016.4625,41.99608493,2021,3,12,84,55.60775064
2021/3/26,1.035714286,102.9032258,12.775,1011.875,85.49959443,2021,3,12,85,143.7097891
2021/3/27,2.964285714,160,14.26071429,1004.9375,72.55991909,2021,3,12,86,134.9548611
2021/3/28,6.107142857,298.7272727,14.33928571,1007.6,13.41262505,2021,3,12,87,142.6157911
2021/3/29,2.75,250.4347826,12.10357143,1009.85,31.85242768,2021,3,13,88,21.70568731
2021/3/30,2.857142857,167.8,15.05,1010.15,43.22376485,2021,3,13,89,56.58623708
2021/3/31,2.660714286,124.5833333,17.3,1013.4375,37.20216086,2021,3,13,90,55.96399241
2021/4/1,1.872727273,194.7619048,15.73636364,1017.571429,39.65266819,2021,4,13,91,77.66964286
2021/4/2,2.767857143,164.5098039,13.84821429,1020.0625,56.55448273,2021,4,13,92,33.72086353
2021/4/3,3.125,164.4,11.60178571,1024.9375,29.47085281,2021,4,13,93,14.46527778
2021/4/4,2.428571429,203.9130435,13.28392857,1024.1375,29.36654279,2021,4,13,94,6.194444444
2021/4/5,3.290909091,203.0952381,13.2375,1020.5875,43.45650272,2021,4,14,95,31.37269433
2021/4/6,2.109090909,193.4146341,14.18035714,1021.2,46.9585742,2021,4,14,96,32.08440171
2021/4/7,2.964285714,132.2916667,12.76964286,1023.7875,39.88906398,2021,4,14,97,42.88405797
2021/4/8,2.472727273,142.2,14.19272727,1022.314286,34.9407535,2021,4,14,98,35.75528382
2021/4/9,2.482142857,110.952381,11.97678571,1024.2125,34.30881967,2021,4,14,99,41.78985507
2021/4/10,2.375,155,15.37857143,1022.8,43.12404912,2021,4,14,100,67.37268519
2021/4/11,2.552727273,144.8979592,15.70727273,1019.942857,53.59497582,2021,4,14,101,58.35069444
2021/4/12,5.017857143,295.1020408,11.49464286,1019.225,41.65728693,2021,4,15,102,46.55872585
2021/4/13,4.739285714,259.173913,11.53571429,1019.9625,28.71784379,2021,4,15,103,5.847222222
2021/4/14,3.964285714,178.2692308,16.59642857,1012.575,26.71841775,2021,4,15,104,24.56944444
2021/4/15,5.964285714,253.5416667,14.45178571,1008.275,32.28530162,2021,4,15,105,70.38194444
2021/4/16,6.017857143,293.9285714,12.09107143,1016.9875,22.63916563,2021,4,15,106,36.92406401
2021/4/17,3.607142857,242.75,12.44464286,1019.2625,32.4447035,2021,4,15,107,9.684027778
2021/4/18,3.160714286,165,17.47142857,1012.925,36.29300906,2021,4,15,108,26.89009662
2021/4/19,2.321428571,145.4761905,20.28214286,1011.2125,46.29069815,2021,4,16,109,57.25573671
2021/4/20,3.285714286,150.3846154,19.90892857,1015.8375,49.08588029,2021,4,16,110,51.60567633
2021/4/21,2.660714286,133.4693878,17.325,1016.2625,52.85668287,2021,4,16,111,38.68055556
2021/4/22,1.803571429,188.1081081,12.48214286,1015.55,76.32034839,2021,4,16,112,32.86111111
2021/4/23,2.796296296,178.8888889,16.40892857,1021.35,64.228448,2021,4,16,113,24.56186869
2021/4/24,2.178571429,139.5918367,18.13214286,1025.425,59.15077418,2021,4,16,114,20.95486111
2021/4/25,2.892857143,158,16.85535714,1022.2875,50.57989874,2021,4,16,115,40.19791667
2021/4/26,2.875,140.4347826,16.05535714,1014.25,54.18825823,2021,4,17,116,40.93834223
2021/4/27,5.696428571,283.5185185,17.68214286,1014.8875,20.79611908,2021,4,17,117,27.27566425
2021/4/28,3.490909091,219.3617021,16.69107143,1008.8375,30.09049818,2021,4,17,118,13.84722222
2021/4/29,4.672727273,248.0487805,13.91785714,1003.8375,31.63493126,2021,4,17,119,16.33408816
2021/4/30,2.527272727,166.5116279,10.05178571,1008.2125,63.78102886,2021,4,17,120,12.83333333
2021/5/1,4.535714286,194.5283019,14.59464286,1015.4875,25.11221902,2021,5,17,121,10.11805556
2021/5/2,3.8,177.5,16.21607143,1015.8,33.71640731,2021,5,17,122,12.61458333
2021/5/3,3.571428571,216.6,19,1009.05,44.13193164,2021,5,18,123,34.75573671
2021/5/4,5.446428571,278.2,17.04107143,1011.525,23.78463945,2021,5,18,124,12.34027778
2021/5/5,5.785714286,184.9090909,22.44642857,1005.6625,24.51782454,2021,5,18,125,24.72222222
2021/5/6,7.625,270.754717,19.025,1002.25,27.32936276,2021,5,18,126,80.96013337
2021/5/7,7,259.8181818,22.07142857,1001.625,23.14293125,2021,5,18,127,65.32638889
2021/5/8,4.178571429,215.4761905,18.6375,1005.25,31.5147241,2021,5,18,128,46.31642512
2021/5/9,2.553571429,115,20.23035714,1007.5875,31.97321771,2021,5,18,129,21.68402778
2021/5/10,2.892857143,136.8627451,17.65714286,1012.1,54.93987512,2021,5,19,130,20.38843599
2021/5/11,2.660714286,118.4313725,18.0625,1010.3875,56.47237519,2021,5,19,131,23.37484903
2021/5/12,2.571428571,123.6170213,21.58214286,1009.2375,47.23559598,2021,5,19,132,14.34081197
2021/5/13,1.571428571,99.41176471,19.51071429,1009.225,66.97025226,2021,5,19,133,42.03125
2021/5/14,2.446428571,132.1276596,20.44107143,1006.05,75.69479412,2021,5,19,134,38.67013889
2021/5/15,4.732142857,281.1111111,17.1375,1011.25,53.40284095,2021,5,19,135,12.87152778
2021/5/16,2.335714286,251.673913,18.83035714,1010.675,48.41020142,2021,5,19,136,3.243055556
2021/5/17,2.818181818,216.1111111,23.42142857,1006.9875,37.51180541,2021,5,20,137,11.97237319
2021/5/18,3,162.5714286,23.79814815,1004.575,44.18776277,2021,5,20,138,20.68303571
2021/5/19,3.553571429,169.8076923,25.19821429,1004.4375,50.97134012,2021,5,20,139,31.02628968
2021/5/20,3.018181818,194.2307692,23.34821429,1005,61.38304083,2021,5,20,140,35.59325397
2021/5/21,2.490909091,195.2380952,24.66071429,1004.375,56.49903217,2021,5,20,141,37.07986111
2021/5/22,4.071428571,233.2653061,24.36964286,1005.375,62.09244869,2021,5,20,142,30.74404762
2021/5/23,4.964285714,288.8888889,21.66428571,1010.275,25.53717098,2021,5,20,143,50.40972222
2021/5/24,4.142857143,269.0740741,19.33928571,1007.4875,28.03871725,2021,5,21,144,14.25834431
2021/5/25,3.267857143,171.7391304,21.02321429,1000.4625,38.71177725,2021,5,21,145,18.31944444
2021/5/26,2.535714286,141.627907,19.31785714,1000.1625,61.61155095,2021,5,21,146,16.45486111
2021/5/27,5.589285714,270,21.39642857,998.9625,42.91179439,2021,5,21,147,11.75
2021/5/28,4.660714286,163.0357143,22.96607143,1002.6125,34.03526796,2021,5,21,148,3.604166667
2021/5/29,3.071428571,128.2978723,21.63035714,1006.15,48.20953008,2021,5,21,149,8.868055556
2021/5/30,2.581818182,135.1111111,21.10181818,1006.171429,57.2758783,2021,5,21,150,16.41153382
2021/5/31,2.035714286,172.1428571,15.55535714,1007.875,85.11330215,2021,5,22,151,24.10461957
2021/6/1,2.142857143,149.7619048,21.64642857,1007.3875,58.59010041,2021,6,22,152,14.42783816
2021/6/2,3.185185185,266.8181818,20.91818182,1005.114286,45.88490161,2021,6,22,153,20.78819444
2021/6/3,4.375,279.7959184,23.54464286,1003.6875,27.37384431,2021,6,22,154,3.326388889
2021/6/4,4.327272727,275.6097561,23.14285714,998.35,38.75609313,2021,6,22,155,6.220108696
2021/6/5,4.126785714,282.5818182,27.35892857,997.875,27.22514859,2021,6,22,156,7.586805556
2021/6/6,2.469642857,162.0625,27.16071429,1003.4,38.02615566,2021,6,22,157,11.78819444
2021/6/7,2.767857143,137.0454545,23.38928571,1010.0875,63.76724091,2021,6,23,158,19.92089372
2021/6/8,1.805357143,136.9714286,24.975,1010.7375,65.93409367,2021,6,23,159,26.79664855
2021/6/9,2.517857143,245.5813953,21.33571429,1010.525,84.35047232,2021,6,23,160,28.81504486
2021/6/10,2.111111111,214.4736842,25.72857143,1006.2625,55.32250255,2021,6,23,161,9.42906746
2021/6/11,2.482142857,167.9487179,28.37142857,1007.325,41.9460789,2021,6,23,162,14.875
2021/6/12,2.857142857,138.2222222,30.275,1006.4375,50.74466935,2021,6,23,163,31.19097222
2021/6/13,2.375,119.8,26.8875,1002.1625,77.13221857,2021,6,23,164,43.48611111
2021/6/14,2.071428571,98.62745098,23.25714286,1000.1625,91.50253975,2021,6,24,165,21.74849034
2021/6/15,2.589285714,122.2727273,25.01785714,1003.425,59.5354184,2021,6,24,166,23.47916667
2021/6/16,2.089285714,201.4583333,21.2625,1004.5875,85.34212753,2021,6,24,167,18.52777778
2021/6/17,4.142857143,282.0833333,27.56428571,1002.375,30.39720462,2021,6,24,168,7.699607488
2021/6/18,4.309090909,270.1886792,26.94821429,999.7125,26.71966894,2021,6,24,169,5.357638889
2021/6/19,4.625,291,28.78928571,997.7125,24.59567543,2021,6,24,170,8.659722222
2021/6/20,2.142857143,164.4186047,29.58035714,999.4625,28.70380628,2021,6,24,171,10.02486825
2021/6/21,2.962962963,112.7659574,28.19636364,1004.571429,40.7524999,2021,6,25,172,18.12575483
2021/6/22,3,150.8163265,27.4375,1009.225,44.08670593,2021,6,25,173,14.33680556
2021/6/23,1.944444444,170,23.29821429,1010.875,64.38300434,2021,6,25,174,18.16666667
2021/6/24,1.410714286,123.6363636,23.93035714,1007.175,68.75360452,2021,6,25,175,22.41666667
2021/6/25,2.303571429,121.6666667,22.075,1002.3875,86.69921158,2021,6,25,176,31.94535024
2021/6/26,1.872727273,150.4444444,22.86607143,1002.9875,82.99611096,2021,6,25,177,19.04924242
2021/6/27,2.285714286,122.244898,28.24821429,1003.1875,62.74194661,2021,6,25,178,25.16319444
2021/6/28,2.285714286,120.8,26.9,1002.775,70.28121018,2021,6,26,179,31.91621377
2021/6/29,2.660714286,109.1489362,24.29821429,1001.975,79.58273494,2021,6,26,180,26.52083333
2021/6/30,2.476785714,162.8604651,25.46428571,1002.575,69.60627501,2021,6,26,181,14.10280797
2021/7/1,2.571428571,178.8372093,21.58571429,1004.6375,83.21304994,2021,7,26,182,12.10763889
2021/7/2,2.660714286,159.4117647,25.275,1004.925,72.07683077,2021,7,26,183,10.54166667
2021/7/3,2.214285714,163.9215686,24.10178571,1002.9,77.49306384,2021,7,26,184,7.809027778
