date,ws,wd,air_temp,atmos_pres,RH,Y,M,W,D,pm
2021/7/4,2.321428571,247.75,27.23928571,1004.3125,61.54154985,2021,7,26,185,9.260416667
2021/7/5,2.142857143,116,24.61428571,1006.1125,80.08449283,2021,7,27,186,10.75694444
2021/7/6,1.625,131.75,25.18928571,1005.275,81.29595188,2021,7,27,187,12.74751984
2021/7/7,2.035714286,196.4102564,27.65,1004.35,72.17485118,2021,7,27,188,22.48263889
2021/7/8,2.290909091,187.6923077,27.02142857,1002.2375,67.45519611,2021,7,27,189,12.54229798
2021/7/9,1.839285714,134.5454545,28.01607143,1001.5625,70.26713789,2021,7,27,190,16.17013889
2021/7/10,1.660714286,103.75,28.42142857,1002.4375,76.06156813,2021,7,27,191,29.73958333
2021/7/11,2.767857143,127.6470588,26.63035714,1002.775,83.45863077,2021,7,27,192,25.3125
2021/7/12,2.444642857,128.5,23.04285714,996.075,95.52585374,2021,7,28,193,4.449430043
2021/7/13,1.678571429,123.3333333,26.6375,997.525,87.29384215,2021,7,28,194,8.817460317
2021/7/14,1.642857143,123.5135135,27.87857143,1003.675,84.73269017,2021,7,28,195,20.45833333
2021/7/15,2.303571429,127.2,28.375,1008.625,79.08873913,2021,7,28,196,25.52083333
2021/7/16,2.017857143,97.44186047,26.91071429,1009.4125,82.03922646,2021,7,28,197,17.47569444
2021/7/17,2.571428571,99.62264151,26.54642857,1008.6875,84.52464895,2021,7,28,198,13.06944444
2021/7/18,1.421428571,123.375,25.54642857,1008.925,92.49125072,2021,7,28,199,16.68402778
2021/7/19,1.696428571,102.3076923,26.23214286,1010.175,84.31087803,2021,7,29,200,15.84224034
2021/7/20,1.678571429,120.6976744,27.30535714,1011.4625,79.58440171,2021,7,29,201,18.82971014
2021/7/21,1.803571429,107,27.1,1011.2375,83.99616694,2021,7,29,202,16.80208333
2021/7/22,1.660377358,198.8235294,24.85178571,1009.975,88.0824744,2021,7,29,203,14.14583333
2021/7/23,2.178571429,151.0638298,27.65,1007.625,75.18741255,2021,7,29,204,14.60869565
2021/7/24,2.410714286,154.3396226,29.08035714,1005.5875,76.02811987,2021,7,29,205,26.05555556
2021/7/25,3.303571429,152.1428571,29.41964286,1001.8,74.87849232,2021,7,29,206,30.47826087
2021/7/26,2.482142857,120.6,27.49642857,1000.525,84.79305659,2021,7,30,207,29.67753623
2021/7/27,1.563636364,80,24.88035714,1003.2,92.45016805,2021,7,30,208,10.67708333
2021/7/28,1.321428571,185.9375,26.39285714,1002.925,86.80515393,2021,7,30,209,11.57986111
2021/7/29,2.732142857,289.4339623,22.94821429,999.325,92.95666698,2021,7,30,210,10.09027778
2021/7/30,2.378181818,173.7391304,24.65357143,995.0375,83.19456866,2021,7,30,211,6.444444444
2021/7/31,2.218181818,198.8636364,29.06428571,995.55,70.9849796,2021,7,30,212,14.9375
2021/8/1,3.682142857,307.4444444,27.5875,1001.1125,55.23691577,2021,8,30,213,4.938988095
2021/8/2,2.428571429,187.0588235,28.11785714,1004.5125,56.80521488,2021,8,31,214,4.046044686
2021/8/3,2.410714286,152.1568627,27.44107143,1005.375,72.29897081,2021,8,31,215,15.05434783
2021/8/4,2.589285714,137.5,27.54107143,1003.1875,78.13938945,2021,8,31,216,28.61594203
2021/8/5,2.232142857,183.0232558,25.08035714,1002.85,78.94979684,2021,8,31,217,24.34375
2021/8/6,1.618181818,191.3953488,26.68571429,1002.9375,70.93157663,2021,8,31,218,24.01041667
2021/8/7,1.464285714,147.6470588,27.87321429,1004.8375,73.73784909,2021,8,31,219,40.33333333
2021/8/8,2.214285714,176.5,26.86964286,1005.1125,78.49195112,2021,8,31,220,40.26736111
2021/8/9,2.392857143,200.7317073,24.16607143,1003.575,81.20770445,2021,8,32,221,16.11710526
2021/8/10,1.709090909,145.8823529,27.26785714,1005.725,72.25194689,2021,8,32,222,16.92857143
2021/8/11,1.625,105.8333333,26.5125,1010.575,73.56248176,2021,8,32,223,30.39930556
2021/8/12,2.160714286,134.2592593,25.8625,1011,78.5697052,2021,8,32,224,25.87152778
2021/8/13,2.694642857,134.9074074,25.57857143,1009.25,78.46535095,2021,8,32,225,20.98263889
2021/8/14,2.107142857,145.7777778,24.39464286,1010.5125,84.63262798,2021,8,32,226,21.77430556
2021/8/15,1.767857143,117.5,23.68214286,1012.7375,89.74140605,2021,8,32,227,19.84027778
2021/8/16,1.803571429,163.1818182,23.78214286,1013.0875,85.28490244,2021,8,33,228,22.35391963
2021/8/17,2.059259259,202.5681818,25.26607143,1012.8375,70.34606759,2021,8,33,229,9.099206349
2021/8/18,1.875,170.4166667,25.94642857,1010.15,70.37883488,2021,8,33,230,14.39912281
2021/8/19,1.303571429,171.4285714,20.50714286,1008.3375,96.23980695,2021,8,33,231,14.58680556
2021/8/20,1.75,196.3636364,24.72142857,1005.9875,79.40345784,2021,8,33,232,8.152626812
2021/8/21,2.169642857,170.106383,26.60535714,1004.2,63.64088739,2021,8,33,233,10.51041667
2021/8/22,2.089285714,141.9565217,26.80714286,1002.925,82.10655818,2021,8,33,234,33.65277778
2021/8/23,3.517857143,222.6923077,24.52678571,1002.3375,75.26193356,2021,8,34,235,25.83680556
2021/8/24,3.517857143,259.0384615,23.65357143,999.15,52.20376309,2021,8,34,236,8.511528327
2021/8/25,3.928571429,259.0909091,24.46428571,1003.05,48.35668033,2021,8,34,237,5.197916667
2021/8/26,3.611111111,291.7021277,23.3,1009.4125,61.22688652,2021,8,34,238,4.726190476
2021/8/27,2.690909091,273.6,23.82857143,1011.3375,63.49161428,2021,8,34,239,8.03125
2021/8/28,1.927272727,242.2727273,22.56607143,1012.8875,71.78483029,2021,8,34,240,8.78125
2021/8/29,1.981481481,174.8837209,23.85892857,1013.8,74.15852626,2021,8,34,241,16.31944444
2021/8/30,1.363636364,105.2631579,24.3875,1015.4125,77.62234169,2021,8,35,242,26.35884662
2021/8/31,1.707407407,166.9117647,22.525,1015.2625,79.15129122,2021,8,35,243,22.84375
2021/9/1,1.785714286,147.2093023,23.80535714,1012.25,73.46062279,2021,9,35,244,15.90006039
2021/9/2,1.948214286,172.5833333,24.40178571,1007.75,72.29889203,2021,9,35,245,21.22569444
2021/9/3,1.789285714,125.9361702,26.07142857,1008.325,74.83148083,2021,9,35,246,27.84027778
2021/9/4,1.605357143,115.8461538,21.11785714,1013.5375,93.66304855,2021,9,35,247,23.47569444
2021/9/5,2.4,270.2173913,21.56071429,1017.9625,86.86291043,2021,9,35,248,14.04861111
2021/9/6,2.471698113,184.6511628,18.40178571,1017.3625,83.29833314,2021,9,36,249,4.407608696
2021/9/7,2.690909091,185.3488372,22.27142857,1011.0125,72.96629809,2021,9,36,250,10.83680556
2021/9/8,1.6,162.5,23.0875,1007.5,81.66691244,2021,9,36,251,20.59375
2021/9/9,1.854545455,206.1363636,21.75178571,1008.125,85.18562682,2021,9,36,252,33.7834596
2021/9/10,1.690909091,149.7435897,24.92678571,1008.9875,79.85009359,2021,9,36,253,32.84027778
2021/9/11,1.785714286,138.8235294,25.74642857,1009.375,79.3045016,2021,9,36,254,44.04861111
2021/9/12,1.535714286,117.8571429,21.89642857,1014.3875,78.49578775,2021,9,36,255,27.31702899
2021/9/13,1.642857143,110.2391304,24.35,1017.4875,79.23038224,2021,9,37,256,17.04438406
2021/9/14,1.259259259,87.5,22.21607143,1020.025,79.31780973,2021,9,37,257,19.72222222
2021/9/15,1.625,172.3913043,21.96785714,1016.2,77.21134718,2021,9,37,258,18.25
2021/9/16,1.758928571,194.9347826,20.125,1015.375,85.29139984,2021,9,37,259,16.15277778
2021/9/17,1.6875,234.5121951,20.66607143,1015.2875,65.59262028,2021,9,37,260,8.888888889
2021/9/18,1.725,158.2272727,21.55714286,1016.35,76.10551329,2021,9,37,261,18.96180556
2021/9/19,2.383928571,175.525,17.65714286,1013.175,94.16394364,2021,9,37,262,20.69097222
2021/9/20,3.005357143,322.6904762,17.11785714,1001.975,86.56276295,2021,9,38,263,4.901871981
2021/9/21,3.282142857,281.4791667,20.70357143,1004.3625,60.46874709,2021,9,38,264,4.696708937
2021/9/22,1.480357143,193.1578947,21.63928571,1011.825,69.11414493,2021,9,38,265,8.479166667
2021/9/23,2.5125,111.4807692,22.82678571,1018.525,73.07809271,2021,9,38,266,20.82638889
2021/9/24,1.776785714,204.7142857,18.87142857,1019.9375,96.29792045,2021,9,38,267,14.26645531
2021/9/25,1.823214286,207.4864865,20.78928571,1020.975,80.8233792,2021,9,38,268,13.34722222
2021/9/26,1.714285714,285.2340426,18.84107143,1018.25,95.85897764,2021,9,38,269,12.48263889
2021/9/27,1.651785714,128.1111111,21.22678571,1014.65,79.17423018,2021,9,39,270,12.14654699
2021/9/28,1.853571429,161.1590909,20.03571429,1010.2375,85.04339605,2021,9,39,271,23.81944444
2021/9/29,1.989285714,129.9756098,21.80892857,1009.5875,67.34412108,2021,9,39,272,18.77672101
2021/9/30,2.091071429,137.7021277,19.03571429,1008.5375,80.8485693,2021,9,39,273,30.01388889
2021/10/1,1.95,86.59459459,18.64107143,1011.5625,57.93374848,2021,10,39,274,10.41304348
2021/10/2,1.501785714,200.8387097,19.38928571,1009.225,83.5036542,2021,10,39,275,27.69097222
2021/10/3,3.008928571,294.3061224,19.40892857,1012.475,67.7028422,2021,10,39,276,28.60069444
2021/10/4,2.723214286,272.5,14.21071429,1025.9375,74.89319767,2021,10,40,277,3.439764493
2021/10/5,2.189285714,286.4489796,13.775,1028.775,80.26782249,2021,10,40,278,5.635416667
2021/10/6,2.178571429,299.254902,10.25,1024.7375,89.21231727,2021,10,40,279,5.847222222
2021/10/7,1.3375,198.8918919,13.00892857,1022,79.45452611,2021,10,40,280,7.410784314
2021/10/8,1.660714286,177.2820513,15.45714286,1021.5375,76.5636862,2021,10,40,281,18.37127159
2021/10/9,2.907142857,231.7027027,13.93928571,1021.325,76.38714697,2021,10,40,282,21.81242214
2021/10/10,4.098214286,312.5,12.22142857,1028.1125,45.34862625,2021,10,40,283,3.670138889
2021/10/11,1.898214286,247.9767442,11.36607143,1028.3375,61.76731085,2021,10,41,284,7.472222222
2021/10/12,1.45,209.6129032,13.33928571,1027.4875,64.9251043,2021,10,41,285,12.73958333
2021/10/13,1.605357143,251.1666667,15.475,1023.35,69.05944681,2021,10,41,286,29.85416667
2021/10/14,2.305357143,256.5416667,15.07142857,1022.825,78.67723156,2021,10,41,287,17.90972222
2021/10/15,5.633928571,316.1296296,13.03571429,1031,29.30561729,2021,10,41,288,7.909722222
2021/10/16,3.208928571,299.3409091,5.7875,1037.4375,47.0219768,2021,10,41,289,3.902777778
2021/10/17,1.898214286,167.0232558,8.092857143,1025.1875,56.26293491,2021,10,41,290,14.77083333
2021/10/18,2.614285714,122.6,10.09642857,1023.65,47.34700852,2021,10,42,291,37.19112319
2021/10/19,2.010714286,183.9069767,7.2375,1029.8875,50.69556653,2021,10,42,292,5.262983092
2021/10/20,1.973214286,237.4222222,7.735714286,1024.0875,64.37454873,2021,10,42,293,22.49400253
2021/10/21,2.325,270.8478261,10.72857143,1025.1,47.28185777,2021,10,42,294,14.89930556
2021/10/22,1.428571429,226.7368421,9.053571429,1029.5125,59.35089647,2021,10,42,295,8.680555556
2021/10/23,1.358928571,175.1176471,8.441071429,1028.2,70.04051703,2021,10,42,296,28.95138889
2021/10/24,1.098214286,210.0606061,9.525,1023.7875,76.71846599,2021,10,42,297,68.17013889
2021/10/25,1.394642857,226.5833333,11.91071429,1019.1,77.45249913,2021,10,43,298,120.040157
2021/10/26,1.942857143,245.7,12.22407407,1022.4125,54.75074461,2021,10,43,299,46.1984127
2021/10/27,2.1375,276.5306122,12.1875,1023.7,51.98466029,2021,10,43,300,6.555555556
2021/10/28,1.425,216.826087,11.34821429,1023.8875,66.79110673,2021,10,43,301,17.95801768
2021/10/29,1.425,203.6666667,11.09285714,1021.5,75.4321148,2021,10,43,302,67.43055556
2021/10/30,2.605357143,258.725,13.97321429,1022.6625,51.23835417,2021,10,43,303,97.75362319
2021/10/31,2.019642857,139.4583333,11.98571429,1029.025,59.37647607,2021,10,43,304,18.85748792
2021/11/1,1.057142857,113.8,8.826785714,1028.4625,77.85515886,2021,11,44,305,59.96588164
2021/11/2,1.257142857,113.9375,9.610714286,1021.9,84.5425648,2021,11,44,306,67.68055556
2021/11/3,1.7,146.7428571,10.01071429,1017.0375,85.43754908,2021,11,44,307,95.96180556
2021/11/4,1.451785714,163.2222222,9.7375,1016.7875,87.66941523,2021,11,44,308,131.4097222
2021/11/5,1.15,202.2608696,10.78571429,1017.7125,89.88835661,2021,11,44,309,149.1319444
2021/11/6,6.476363636,306.5102041,3.578181818,1026.075,90.32786325,2021,11,44,310,83.69097222
2021/11/7,7,287.2142857,-0.694642857,1027.7125,57.61810625,2021,11,44,311,3.545138889
2021/11/8,7.082142857,295.6071429,3.619642857,1021.775,36.7478345,2021,11,45,312,3.952294686
2021/11/9,6.017857143,289.1071429,7.883928571,1016.175,38.15726702,2021,11,45,313,4.010416667
2021/11/10,6.858928571,311.125,9.853571429,1017.7625,29.09384109,2021,11,45,314,4.954861111
2021/11/11,4.969642857,309.2115385,7.701785714,1021.2125,31.74781207,2021,11,45,315,5.067866162
2021/11/12,2.683928571,270.6590909,8.275,1018.8125,44.42893384,2021,11,45,316,13.56597222
2021/11/13,3.516071429,260.2083333,9.348214286,1016.375,40.50277697,2021,11,45,317,21.09027778
2021/11/14,2.7875,187.6981132,9.496428571,1020.3875,37.00137892,2021,11,45,318,22.07291667
2021/11/15,1.535714286,227.6666667,4.478571429,1025.7,69.49112832,2021,11,46,319,34.09707126
2021/11/16,1.421428571,192.3235294,5.151785714,1025.3375,78.10115172,2021,11,46,320,52.3223128
2021/11/17,1.141071429,143.6538462,4.680357143,1018.225,84.54954008,2021,11,46,321,85.67361111
2021/11/18,2.3875,110.2222222,6,1015.8375,70.09752187,2021,11,46,322,110.1439394
2021/11/19,2.117857143,122.84,5.648214286,1022.2625,51.44858178,2021,11,46,323,12.8120471
2021/11/20,1.592857143,164.9534884,5.2125,1022.9375,66.37198681,2021,11,46,324,26.54513889
2021/11/21,8.282142857,301.0357143,3.064285714,1025.35,30.15370751,2021,11,46,325,29.35794082
2021/11/22,2.892857143,275.5116279,-2.219642857,1027.025,41.6927836,2021,11,47,326,6.640398551
2021/11/23,1.780357143,193.8571429,0.292857143,1019.8125,51.02711052,2021,11,47,327,15.97222222
2021/11/24,1.3875,231,2.776785714,1016.725,54.56556646,2021,11,47,328,31.22673748
2021/11/25,1.394642857,218.4736842,3.603571429,1022.825,55.08894399,2021,11,47,329,36.15625
2021/11/26,1.778571429,97.84615385,4.201785714,1031.5,54.04991915,2021,11,47,330,19.41319444
2021/11/27,1.030357143,174.2333333,3.3,1032.1875,81.34824143,2021,11,47,331,60.22569444
2021/11/28,1.55,189.2162162,3.616071429,1028.1125,81.46547294,2021,11,47,332,102.2048611
2021/11/29,4.398214286,226.254902,3.3375,1026.275,59.16075782,2021,11,48,333,59.3946256
2021/11/30,5.603571429,286,1.341071429,1029.0375,31.74735841,2021,11,48,334,4.526570048
2021/12/1,2.676785714,242.25,3.048214286,1025.8375,40.14244463,2021,12,48,335,8.902777778
2021/12/2,5.060714286,287.1632653,6.766071429,1018.2875,28.59783798,2021,12,48,336,10.59047619
2021/12/3,2.571428571,243.7317073,5.026785714,1023.55,44.11552118,2021,12,48,337,12.25966184
2021/12/4,1.141071429,185.3428571,2.548214286,1026.15,59.53547359,2021,12,48,338,22.24652778
2021/12/5,1.789285714,236.2894737,3.969642857,1022.9375,64.59595055,2021,12,48,339,56.89551768
2021/12/6,2.257142857,266.3,3.328571429,1032.875,49.30104374,2021,12,49,340,21.49670619
2021/12/7,1.276785714,245.125,1.085714286,1033.4125,62.03057569,2021,12,49,341,13.59782609
2021/12/8,1.292857143,99.76923077,3.001785714,1029.9125,72.50531248,2021,12,49,342,39.28125
2021/12/9,1.132142857,237.5,1.521428571,1026.85,94.93914266,2021,12,49,343,95.59148551
2021/12/10,1.707142857,140.3714286,2.319642857,1029.5,70.73182607,2021,12,49,344,56.81597222
2021/12/11,6.126785714,320.0740741,4.276785714,1032.5375,33.88534566,2021,12,49,345,21.59057971
2021/12/12,3.864285714,257.8,-1.828571429,1035.75,37.94611627,2021,12,49,346,4.298611111
2021/12/13,1.491071429,226.1111111,-2.344642857,1023.1125,60.00196484,2021,12,50,347,23.49350845
2021/12/14,1.447272727,212.7142857,-1.174545455,1017.75,66.04507517,2021,12,50,348,48.10069444
2021/12/15,1.972727273,209.3939394,-0.927272727,1020.642857,68.78071143,2021,12,50,349,67.33333333
2021/12/16,6.564285714,325.8035714,-0.816071429,1031.525,24.55888264,2021,12,50,350,22.71180556
2021/12/17,3.169642857,219.6956522,-5.710714286,1034.0125,35.92148096,2021,12,50,351,7.241847826
2021/12/18,2.673214286,256.78125,-2.867857143,1024.025,45.37770787,2021,12,50,352,15.86458333
2021/12/19,1.378571429,240.6206897,-0.608928571,1017.275,54.76166081,2021,12,50,353,35.17013889
2021/12/20,2.757142857,240.4634146,3.742857143,1015.05,42.53246582,2021,12,51,354,38.31099034
2021/12/21,2.455357143,138.4901961,2.776785714,1022.975,55.0493849,2021,12,51,355,25.98958333
2021/12/22,1.773214286,134.4634146,0.410714286,1026.525,62.06620936,2021,12,51,356,31.71527778
2021/12/23,2.696428571,62.31707317,-3.280357143,1031.0625,49.31940769,2021,12,51,357,46.01515152
2021/12/24,4.755357143,136.5,-7.666071429,1042.25,25.24861628,2021,12,51,358,7.826790634
2021/12/25,5.708928571,308.0714286,-7.658928571,1045.725,21.781872,2021,12,51,359,4.715277778
2021/12/26,3.1875,224.8604651,-6.696428571,1038.575,39.30337009,2021,12,51,360,9.149305556
2021/12/27,1.376785714,245.3684211,-4.060714286,1030.25,49.54350102,2021,12,52,361,22.98641304
2021/12/28,3.203571429,268.9268293,-0.341071429,1023.475,34.34549622,2021,12,52,362,34.11805556
2021/12/29,3.773214286,258.7608696,-0.801785714,1028.075,33.31048993,2021,12,52,363,11.34415584
2021/12/30,2.257142857,210.5789474,-1.880357143,1031.675,39.36044653,2021,12,52,364,11.53656126
2021/12/31,1.2875,210.4358974,-3.7,1030.05,53.29197267,2021,12,52,365,19.72916667